week_id,week_start,revenue_w_base,revenue_w_base_p10,revenue_w_base_p90,revenue_w_base_p05,revenue_w_base_p95,revenue_w_lv1_model_pred,revenue_w_same_iso_pred,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_w_recovery_anchor,revenue_w_structural_pred,revenue_w_structural_weight,revenue_w_direct_anchor_pred,revenue_w_direct_anchor_weight,revenue_w_lv1_backend,revenue_w_pre_covid_baseline_same_week,revenue_w_covid_adjusted_lag_52w,revenue_w_recovery_safe_lag_52w,revenue_w_recovery_progress,cogs_w_base,cogs_w_base_p10,cogs_w_base_p90,cogs_w_base_p05,cogs_w_base_p95,cogs_w_lv1_model_pred,cogs_w_same_iso_pred,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_w_recovery_anchor,cogs_w_structural_pred,cogs_w_structural_weight,cogs_w_direct_anchor_pred,cogs_w_direct_anchor_weight,cogs_w_lv1_backend,cogs_w_pre_covid_baseline_same_week,cogs_w_covid_adjusted_lag_52w,cogs_w_recovery_safe_lag_52w,cogs_w_recovery_progress,revenue_w_lv2_base,cogs_w_lv2_base,revenue_lv3_multiplier_avg,cogs_lv3_multiplier_avg,revenue_lv3_backend,cogs_lv3_backend,revenue_w_pred_full_week,cogs_w_pred_full_week,complete_sample_week,revenue_w_pred,cogs_w_pred,sample_days
2023-W34,2023-08-21,29382647.011223003,16385720.362134079,52688555.40048463,12226732.670510544,70610844.66139708,22123338.76727288,25424585.043300938,0.30351055100074936,0.20351055100074933,0.49297889799850125,35485918.42752136,,0.0,,0.0,xgboost,35745765.572399996,25934807.04,25934807.04,0.929788979985012,27175893.545227278,14466414.377227664,51051294.36760514,11807544.764855217,62547225.92090029,20962862.296552163,21062446.16828116,0.30351055100074936,0.20351055100074933,0.49297889799850125,33524789.19689504,,0.0,,0.0,xgboost,33926029.726799995,21480583.8,21480583.8,0.929788979985012,29382647.011223003,27175893.545227278,0.9668926265003025,0.9878206549987443,xgboost_monotone,xgboost_monotone,28423199.81791194,26808053.58250164,1.0,23629822.5,21447962.31,7
2023-W35,2023-08-28,39050546.18846086,21687716.94814888,70313770.11063758,16149621.660922904,94426058.8365622,29295640.10122405,32915568.782055974,0.3034025427012505,0.20340254270125047,0.493194914597499,47581723.59930428,,0.0,,0.0,xgboost,48892392.665199995,33576120.26,33576120.26,0.9319491459749898,36400659.43857732,19291057.832958218,68685087.35299747,15722911.887031615,84272429.29868114,29854647.669379223,27668353.676188443,0.3034025427012505,0.20340254270125047,0.493194914597499,44028981.83138241,,0.0,,0.0,xgboost,45272151.2396,28217633.65,28217633.65,0.9319491459749898,39050546.18846086,36400659.43857732,0.9848244843985359,0.9975988632316592,xgboost_monotone,xgboost_monotone,38430985.21616293,36019515.760654345,1.0,38140837.93,34529777.58,7
2023-W36,2023-09-04,23445965.573757548,12968576.399883732,42388098.45204058,9637339.724693166,57039940.23288189,18974958.60829272,16828638.431374498,0.3032978574677769,0.20329785746777684,0.4934042850644462,28920857.757164497,,0.0,,0.0,xgboost,28849309.618,17166356.49,17166356.49,0.9340428506444618,21024449.811583307,11093498.451066399,39845634.17386714,9028851.655141596,48957219.68041158,15058660.716841089,15439669.74434883,0.3032978574677769,0.20329785746777684,0.4934042850644462,26992749.969845664,,0.0,,0.0,xgboost,26958130.3148,15746182.43,15746182.43,0.9340428506444618,23445965.573757548,21024449.81158331,0.9892124513129514,0.9773278700734122,xgboost_monotone,xgboost_monotone,23218599.26084342,20573286.250062075,1.0,18087349.96,16244745.74,7
2023-W37,2023-09-11,25729609.747503527,14174872.481212292,46703263.76603086,10512658.760824792,62972917.774088405,21473371.104562145,17587294.76360636,0.30319639306033536,0.20319639306033532,0.49360721387932927,31695821.66180675,,0.0,,0.0,xgboost,31837694.463200003,17940237.58,17940237.58,0.9360721387932924,22274462.42551335,11702387.488920156,42397473.78596257,9511170.732488386,52165151.18622005,16475293.484435128,16292037.989149107,0.30319639306033536,0.20319639306033532,0.49360721387932927,28299281.531246044,,0.0,,0.0,xgboost,28382556.948799998,16615472.13,16615472.13,0.9360721387932924,25729609.747503527,22274462.42551335,1.0040430361821386,1.006992302893895,xgboost_monotone,xgboost_monotone,25795551.44948127,22383769.155751057,1.0,22044482.79,19804216.6,7
2023-W38,2023-09-18,26416480.42907136,14495928.209518816,48139754.72081553,10729504.788572472,65038455.08953389,21923641.35071681,18220012.79275833,0.3030980503845266,0.20309805038452655,0.4938038992309468,32545345.28216212,,0.0,,0.0,xgboost,32752962.383599997,18585653.03,18585653.03,0.938038992309468,22976329.389055356,12019777.809630245,43920254.64763864,9755725.468068486,54113012.508008905,17197464.878204018,16937439.4274623,0.3030980503845266,0.20309805038452655,0.4938038992309468,29007163.38813808,,0.0,,0.0,xgboost,29158314.027200002,17273686.26,17273686.26,0.938038992309468,26416480.42907136,22976329.389055356,1.013600038881615,0.9922839810866562,xgboost_monotone,xgboost_monotone,26758724.563475113,22786858.107492574,1.0,22251511.35,19984092.419999998,7
2023-W39,2023-09-25,31583253.830088943,17263763.62534887,57780095.4800967,12753242.346776787,78215552.37250297,27574090.091994725,22926083.21787652,0.30300273339476536,0.20300273339476543,0.4939945332104692,37599953.75123433,,0.0,,0.0,xgboost,38171100.67919999,23386165.14,23386165.14,0.939945332104692,27586924.732486807,14371160.396214524,52955946.7058136,11648403.144108994,65334139.364165455,22856627.928272985,20766684.522038475,0.30300273339476536,0.20300273339476543,0.4939945332104692,33291077.46523509,,0.0,,0.0,xgboost,33778066.230000004,21178950.61,21178950.61,0.939945332104692,31583253.83008894,27586924.732486807,1.000944987472329,0.9955441662705358,xgboost_monotone,xgboost_monotone,31678800.60987891,27514743.982891183,1.0,29447465.6,26428192.96,7
2023-W40,2023-10-02,21405736.252556823,11655686.844540434,39311757.63980633,8593800.938862463,53318145.09939095,17999359.48285541,13562365.675976224,0.3029103490004786,0.20291034900047866,0.4941793019990428,26714189.73605888,,0.0,,0.0,xgboost,26709267.776,13834535.99,13834535.99,0.9417930199904281,17276686.998503935,8962827.453147527,33302426.884004474,7255018.272006084,41141715.790383615,13671034.388736747,11175601.531165825,0.3029103490004786,0.20291034900047866,0.4941793019990428,21991904.455877133,,0.0,,0.0,xgboost,21900827.154,11397462.73,11397462.73,0.9417930199904281,21405736.252556823,17276686.998503935,1.0022039870375523,1.002542633852726,xgboost_monotone,xgboost_monotone,21390900.982693467,17273941.303357024,1.0,15091350.06,13458044.95,7
2023-W41,2023-10-09,21365113.523327086,11589448.235787373,39386522.83802186,8528700.790376129,53521405.86991386,17125909.937958524,14553828.122075351,0.30282080697518887,0.20282080697518884,0.4943583860496223,26756322.669329308,,0.0,,0.0,xgboost,26784576.2192,14845895.16,14845895.16,0.9435838604962227,17053438.72959769,8810792.635118425,33007219.308946915,7122535.076222568,40830933.86628679,13262304.5660508,12068476.897152575,0.30282080697518887,0.20282080697518884,0.4943583860496223,21420894.302884534,,0.0,,0.0,xgboost,21354665.3944,12308063.709999999,12308063.709999999,0.9435838604962227,21365113.523327086,17053438.72959769,1.016654841163001,0.9932863089320313,xgboost_monotone,xgboost_monotone,21685351.834914014,16937353.48142203,1.0,17309812.07,15439355.06,7
2023-W42,2023-10-16,23143979.181389667,12507354.09312925,42826305.173301846,9186885.276322732,58305261.79802427,18844754.757486213,17287642.080435995,0.3027340198683957,0.2027340198683958,0.49453196026320856,28176617.017417107,,0.0,,0.0,xgboost,28349219.7224,17634571.45,17634571.45,0.9453196026320853,17998510.272207454,9261463.471044866,34977880.632928275,7477085.2770041935,43325219.01412186,13488150.06091182,14286789.51829846,0.3027340198683957,0.2027340198683958,0.49453196026320856,22281209.302946888,,0.0,,0.0,xgboost,22342399.6584,14570414.9,14570414.9,0.9453196026320853,23143979.181389667,17998510.272207454,1.007023276150565,0.9910979098168031,xgboost_monotone,xgboost_monotone,23288381.8635007,17848759.15518237,1.0,19837910.94,17693138.25,7
2023-W43,2023-10-23,26753472.882270217,14404451.835669028,49689381.36910636,10560682.51121541,67774813.38670085,22510854.31398877,21066327.264514904,0.30264990292016775,0.20264990292016788,0.49470019415966443,31678733.947282583,,0.0,,0.0,xgboost,32087507.259600002,21489087.5,21489087.5,0.9470019415966442,21190830.70322932,10860552.392091542,41347003.34340469,8756780.033812147,51280412.035416394,17070990.186154965,17218891.001305025,0.30264990292016775,0.20264990292016788,0.49470019415966443,25338357.936413772,,0.0,,0.0,xgboost,25638295.426,17560725.29,17560725.29,0.9470019415966442,26753472.882270217,21190830.703229323,0.9912838879918254,0.9843383246227307,xgboost_monotone,xgboost_monotone,26501370.42328611,20881148.238327038,1.0,23301589.29,20782656.61,7
2023-W44,2023-10-30,24252451.626547202,13010080.748601828,45209665.608445995,9520877.56323456,61778064.38508058,20237841.565270144,15044985.959091982,0.3025683739783625,0.20256837397836258,0.49486325204327497,30476060.62236419,,0.0,,0.0,xgboost,30871834.6844,15346909.58,15346909.58,0.9486325204327493,19175361.727242626,9788777.92235419,37562859.356529206,7882560.003311578,46646581.95278066,15173409.738898179,12462436.529238231,0.3025683739783625,0.20256837397836258,0.49486325204327497,24370110.856899522,,0.0,,0.0,xgboost,24694476.445199996,12709844.34,12709844.34,0.9486325204327493,24252451.626547202,19175361.727242626,0.9843949214972321,0.9877002066631464,xgboost_monotone,xgboost_monotone,23820283.61688005,18932848.23104151,1.0,20507521.08,18307312.77,7
2023-W45,2023-11-06,18628582.16915845,9957032.204740105,34852158.649829336,7273403.071018274,47711374.23804175,14560097.92337331,11961708.71943411,0.30248935341839317,0.20248935341839314,0.49502129316321364,23841780.2652786,,0.0,,0.0,xgboost,23839842.9848,12201756.96,12201756.96,0.950212931632136,14680288.12515963,7464829.426640667,28870164.359571945,6003592.92226165,35896978.6406707,10734652.72281013,9819225.667993488,0.30248935341839317,0.20248935341839314,0.49502129316321364,19079747.553749036,,0.0,,0.0,xgboost,19091547.703600004,10014159.71,10014159.71,0.950212931632136,18628582.16915845,14680288.12515963,0.9887514347550067,0.9955113131859035,xgboost_monotone,xgboost_monotone,18416130.887756653,14623383.057749508,1.0,14599197.48,13036302.57,7
2023-W46,2023-11-13,18103354.53928519,9641671.536994735,33991143.22568027,7030392.251612372,46616378.774574585,14028935.034006098,11376651.765161922,0.30241276406546397,0.20241276406546405,0.49517447186907204,23341360.764284223,,0.0,,0.0,xgboost,23348800.728,11604959.05,11604959.05,0.9517447186907203,15009931.229169015,7602968.637981636,29632902.490596693,6107073.402236436,36891323.8284222,11139387.791049764,9731224.188231168,0.30241276406546397,0.20241276406546405,0.49517447186907204,19531528.261330128,,0.0,,0.0,xgboost,19595933.92,9924411.2,9924411.2,0.9517447186907203,18103354.53928519,15009931.229169015,1.02989067407152,1.0058631540329608,xgboost_monotone,xgboost_monotone,18609686.75835824,15095079.996138398,1.0,14952770.2,13366096.28,7
2023-W47,2023-11-20,17040006.68394023,9043218.683873603,32108238.32393585,6582307.638778679,44112464.36786783,13583882.449925072,11465815.159176724,0.30233853111919795,0.20233853111919792,0.49532293776160413,21426626.167775016,,0.0,,0.0,xgboost,21401708.8152,11695911.78,11695911.78,0.953229377616041,15922244.910223454,8034265.096947702,31554581.804015096,6445558.357585355,39332181.16775544,12653193.331289023,11845133.924934046,0.30233853111919795,0.20233853111919792,0.49532293776160413,19583123.020766504,,0.0,,0.0,xgboost,19684640.4088,12080286.870000001,12080286.870000001,0.953229377616041,17040006.68394023,15922244.910223454,1.0188014040914408,0.9957119948998333,xgboost_monotone,xgboost_monotone,17348231.39107573,15858121.384062298,1.0,12303334.27,11092799.0,7
2023-W48,2023-11-27,16746697.7144266,8856431.113178337,31666466.291548144,6435021.204257474,43582120.2312567,12688695.969119364,9595709.121879254,0.30226658208058377,0.20226658208058385,0.4954668358388324,22141618.515164807,,0.0,,0.0,xgboost,22266764.0028,9788276.35,9788276.35,0.9546683583883238,16551524.122316437,8320219.909190217,32926166.089154188,6666828.853072654,41091940.73425771,12325029.042976849,9837870.515218979,0.30226658208058377,0.20226658208058385,0.4954668358388324,21870701.511315785,,0.0,,0.0,xgboost,22140114.6256,10033174.7,10033174.7,0.9546683583883238,16746697.7144266,16551524.122316437,1.0095053518159889,0.9732563770617751,xgboost_monotone,xgboost_monotone,16902223.62424902,16233509.142739823,1.0,13484090.41,12177700.15,7
2023-W49,2023-12-04,13347819.911134195,7034479.805191231,25327287.25476806,5102314.485343863,34918326.49023046,11363534.895969234,8788694.751466183,0.30219684668117036,0.20219684668117033,0.49560630663765926,16417767.53898304,,0.0,,0.0,xgboost,16362073.670400001,8965066.77,8965066.77,0.9560630663765926,12974619.390938323,6497756.568276998,25907517.48157851,5200241.817733057,32371713.204364303,10070568.249662016,9043652.476107262,0.30219684668117036,0.20219684668117033,0.49560630663765926,16349120.864552788,,0.0,,0.0,xgboost,16386259.0844,9223189.62,9223189.62,0.9560630663765926,13347819.911134195,12974619.390938323,0.994545391004442,0.9803747703340705,xgboost_monotone,xgboost_monotone,13271461.846785037,12728389.149871448,1.0,9041545.71,8169790.54,7
2023-W50,2023-12-11,14600577.540966986,7668299.787296781,27799755.379417438,5552467.229727679,38393175.67584406,11823127.782249302,11546011.769116579,0.30212925681443936,0.20212925681443938,0.49574148637112125,17538733.77932819,,0.0,,0.0,xgboost,17593410.576,11777717.78,11777717.78,0.9574148637112124,14471790.28828274,7220705.074634031,29004467.666484512,5771924.47897796,36284726.48901485,11385425.246040868,11917412.853229878,0.30212925681443936,0.20212925681443938,0.49574148637112125,17394272.325537167,,0.0,,0.0,xgboost,17495671.432400003,12154000.7,12154000.7,0.9574148637112124,14600577.540966988,14471790.288282739,1.0245770090198612,1.010677502747518,xgboost_monotone,xgboost_monotone,14922607.6767454,14617799.050023703,1.0,12572331.97,11362081.42,7
2023-W51,2023-12-18,16308027.035193827,8535966.914962197,31156603.73963325,6170193.387163227,43102656.98918217,12449090.460164616,11659464.689554645,0.30206374646928985,0.20206374646928982,0.4958725070614203,20552970.508609448,,0.0,,0.0,xgboost,20773361.547199998,11893447.48,11893447.48,0.9587250706142024,16175199.54938137,8041027.828103056,32537764.801597062,6420054.195836352,40753092.989346035,11858065.433329064,11708129.005304025,0.30206374646928985,0.20206374646928982,0.4958725070614203,20625300.49984745,,0.0,,0.0,xgboost,20868339.450799998,11940562.09,11940562.09,0.9587250706142024,16308027.035193827,16175199.54938137,0.9931914606142741,0.9888032105219099,xgboost_monotone,xgboost_monotone,16200705.978553854,16016702.44850253,1.0,14648489.45,13234172.86,7
2023-W52,2023-12-25,22762434.38611057,11874263.497452404,43634572.30919491,8568782.088382982,60466982.393394955,16972973.021001603,20416994.83323431,0.30200025166556893,0.202000251665569,0.4959994966688621,27242677.176965576,,0.0,,0.0,xgboost,27742405.0304,20826724.22911887,20826724.22911887,0.9599949666886207,22979998.59189363,11382353.217610553,46394652.61448641,9077166.468393205,58176779.70633947,18047900.26848089,20638833.70243859,0.30200025166556893,0.202000251665569,0.4959994966688621,26936476.05800007,,0.0,,0.0,xgboost,27432090.709599998,21048561.659810074,21048561.659810074,0.9599949666886207,22762434.38611057,22979998.59189363,0.9686553394236103,0.986133967788003,xgboost_monotone,xgboost_monotone,22128837.290555477,22717668.65242756,1.0,21355277.13,19298088.99,7
2024-W01,2024-01-01,15839044.972373614,8235076.372599241,30464239.463569693,5932714.108013738,42286772.04529427,13516195.451869149,13341267.704227993,0.3019387103915861,0.20193871039158612,0.49612257921682784,18269404.24151425,,0.0,,0.0,xgboost,18330504.2316,13609001.011770863,13609001.011770863,0.961225792168278,12939447.517967619,6386060.569229992,26217930.99675072,5086830.257979639,32914267.128413115,11073231.583545605,10965389.7122842,0.3019387103915861,0.20193871039158612,0.49612257921682784,14878729.381712979,,0.0,,0.0,xgboost,14807263.134,11183077.726702653,11183077.726702653,0.961225792168278,15839044.972373616,12939447.517967617,1.0181240110776717,0.9810113364202522,xgboost_monotone,xgboost_monotone,16153689.392260589,12748178.653276527,1.0,10009162.71,8941528.33,7
2024-W02,2024-01-08,16635056.281341488,8620395.600026676,32101205.42855996,6200021.409520634,44632923.28243138,14294775.365642177,14709900.494283197,0.3018790625435499,0.20187906254354987,0.4962418749129002,18841904.412917852,,0.0,,0.0,xgboost,18899086.758,15005099.601315046,15005099.601315046,0.962418749129002,13239561.037954517,6510897.139371117,26921938.063506328,5180310.109264152,33836963.471762225,10560953.063430803,12151330.722724393,0.3018790625435499,0.20187906254354987,0.4962418749129002,15311749.283498108,,0.0,,0.0,xgboost,15259819.922,12392562.373124238,12392562.373124238,0.962418749129002,16635056.281341488,13239561.037954517,0.9943063929655596,0.9995802475751698,xgboost_monotone,xgboost_monotone,16554960.542215966,13234537.661607793,1.0,13712046.3,12231407.65,7
2024-W03,2024-01-15,18023307.662050433,9309255.176917907,34894264.337006696,6684482.118348782,48596075.8209382,15243376.210701574,15682003.559441024,0.3018212498668682,0.20182124986686822,0.4963575002662636,20665692.04184487,,0.0,,0.0,xgboost,20770764.4556,15996710.885232681,15996710.885232681,0.9635750026626357,14393380.945158474,7053331.65602091,29371851.133242037,5605502.422576778,36958221.69679043,11475619.624118708,12995921.966465218,0.3018212498668682,0.20182124986686822,0.4963575002662636,16735804.06926413,,0.0,,0.0,xgboost,16751009.9872,13253920.68084266,13253920.68084266,0.9635750026626357,18023307.662050433,14393380.945158474,1.0219640063984454,1.00592961466058,xgboost_monotone,xgboost_monotone,18403748.38797896,14474163.714017272,1.0,14783223.07,13181039.4,7
2024-W04,2024-01-22,22599301.54379198,11634985.571440957,43895922.07046289,8340881.954173989,61231942.70090754,18051859.421253484,20526829.382799044,0.30176521589925426,0.20176521589925422,0.49646956820149146,26205590.350961104,,0.0,,0.0,xgboost,26494358.404,20938762.94457618,20938762.94457618,0.9646956820149143,18355523.934270192,8963474.999122264,37588686.20634807,7115516.740003685,47350776.26226583,14581469.634123964,16762722.729621584,0.30176521589925426,0.20176521589925422,0.49646956820149146,21296792.20762993,,0.0,,0.0,xgboost,21494730.5816,17095501.03691425,17095501.03691425,0.9646956820149143,22599301.54379198,18355523.934270192,0.9672452159071842,0.9894496113392971,xgboost_monotone,xgboost_monotone,21880775.528421577,18186021.86970356,1.0,19689691.77,17560940.05,7
2024-W05,2024-01-29,23971839.797789104,12301982.9049184,46711907.882013515,8804826.836620677,65265233.24393242,20918048.7908547,20200499.215414993,0.30171090591558325,0.20171090591558333,0.4965781881688334,27359186.678184155,,0.0,,0.0,xgboost,27681072.9352,20605883.96511507,20605883.96511507,0.965781881688334,18781051.81007679,9139473.9593908,38593894.84436298,7247118.814573371,48671464.862284414,14902168.50236434,16395707.802311191,0.30171090591558325,0.20171090591558333,0.4965781881688334,22106713.985307056,,0.0,,0.0,xgboost,22368004.428799994,16721200.025580907,16721200.025580907,0.965781881688334,23971839.797789104,18781051.81007679,0.9978869755022266,0.950187603255506,xgboost_monotone,xgboost_monotone,23823569.853697363,17958292.510548197,1.0,23167971.91,20669314.97,7
2024-W06,2024-02-05,20037372.388459694,10250136.29760701,39169848.207999,7324551.358155092,54815134.816666044,16375354.852153892,17958152.892109275,0.30165826687444547,0.2016582668744456,0.496683466251109,23105663.899860524,,0.0,,0.0,xgboost,23201653.582000002,18318538.110197753,18318538.110197753,0.9668346625110897,16069946.645292968,7793284.953869915,33136626.970672738,6172813.097451632,41835572.4103621,12669083.507383835,14612514.68436967,0.30165826687444547,0.2016582668744456,0.496683466251109,18727175.591019176,,0.0,,0.0,xgboost,18814126.7248,14902606.454089206,14902606.454089206,0.9668346625110897,20037372.38845969,16069946.645292968,0.9925431309761502,0.9732101109747464,xgboost_monotone,xgboost_monotone,19862489.5864754,15682487.993186608,1.0,16235898.02,14486357.54,7
2024-W07,2024-02-12,24515009.652563386,12501092.046018628,48074654.95872018,8918893.853820961,67383431.26883376,21713815.48044067,21615359.612269238,0.3016072473663438,0.20160724736634378,0.4967855052673124,27392410.283994492,,0.0,,0.0,xgboost,27599472.514,22049137.85966078,22049137.85966078,0.9678550526731239,19381425.64887339,9367194.041760355,40101619.311203144,7411303.809625921,50684690.642660856,15930618.75164744,17578190.890222684,0.3016072473663438,0.20160724736634378,0.4967855052673124,22208266.510013938,,0.0,,0.0,xgboost,22384568.4508,17927158.10181885,17927158.10181885,0.9678550526731239,24515009.652563386,19381425.64887339,0.9921922989020022,1.0040485671762023,xgboost_monotone,xgboost_monotone,24303428.18344176,19479250.894599892,1.0,21424737.86,19123888.52,7
2024-W08,2024-02-19,31430161.402744036,15977215.615694247,61828985.38881218,11381030.883378247,86798377.10713847,28026434.631937593,28623529.933237474,0.301557797563485,0.20155779756348496,0.49688440487303004,34634365.01723504,,0.0,,0.0,xgboost,35015547.7016,29197948.53516309,29197948.53516309,0.9688440487303002,24865126.4975181,11976906.42447911,51622220.29263229,9465777.992095644,65316817.19152112,20052103.740303457,23262592.267252166,0.301557797563485,0.20155779756348496,0.49688440487303004,28436194.123829484,,0.0,,0.0,xgboost,28767073.005599998,23724407.820894655,23724407.820894655,0.9688440487303002,31430161.402744036,24865126.4975181,0.970773375474044,0.9686664013832813,xgboost_monotone,xgboost_monotone,30565497.720909275,24131334.627826307,1.0,27123278.75,24204933.81,7
2024-W09,2024-02-26,32781562.427964997,16612463.11746157,64688229.06528764,11815107.045026943,90953962.06883617,31322630.823732167,27878216.83035196,0.3015098691711159,0.2015098691711159,0.4969802616577682,35654825.04454138,,0.0,,0.0,xgboost,35986946.45599999,28437678.447183322,28437678.447183322,0.9698026165776815,25674901.030688934,12325516.898394074,53482586.8895817,9730771.723258223,67743909.27650563,22702906.0933684,22453042.141076982,0.3015098691711159,0.2015098691711159,0.4969802616577682,28784324.658314567,,0.0,,0.0,xgboost,29064873.006799996,22898786.27690731,22898786.27690731,0.9698026165776815,32781562.427964997,25674901.030688934,0.9492556081354407,0.9314508344207486,xgboost_monotone,xgboost_monotone,31287909.95012458,24091444.7750538,1.0,24291441.01,21685658.72,7
2024-W10,2024-03-04,32316986.658292636,16326615.186504196,63968409.806983,11593870.311381154,90081013.63753638,27011221.897856206,27552264.6257377,0.30146341538035676,0.20146341538035678,0.4970731692392864,37465949.22213278,,0.0,,0.0,xgboost,32848474.826799996,28105185.015470035,28105185.015470035,0.9707316923928639,25615439.925886713,12256104.660180679,53536646.93861768,9665602.296593783,67885137.01914711,20386495.447359145,22365210.800027248,0.30146341538035676,0.20146341538035678,0.4970731692392864,30103989.821287505,,0.0,,0.0,xgboost,26403018.749199998,22809211.28326168,22809211.28326168,0.9707316923928639,32316986.658292636,25615439.925886713,0.9701538202917147,0.9618208987126999,xgboost_monotone,xgboost_monotone,31352576.96388941,24613739.80603727,1.0,22844765.57,20392039.77,7
2024-W11,2024-03-11,39787826.825562745,20039514.36117066,78997480.45327123,14208672.992606381,111415831.60340756,32051667.59576419,34238434.8199272,0.3014183908224856,0.20141839082248558,0.49716321835502875,46726333.429941736,,0.0,,0.0,xgboost,41049615.721599996,34925533.64761394,34925533.64761394,0.9716321835502869,32051314.73064872,15284892.408419939,67209289.41610643,12041397.879799608,85312914.07908444,24224482.011277627,27749389.599846166,0.3014183908224856,0.20141839082248558,0.49716321835502875,38539401.62385734,,0.0,,0.0,xgboost,33884586.8372,28300278.321707763,28300278.321707763,0.9716321835502869,39787826.825562745,32051314.73064872,0.9814444120252539,0.957163529122682,xgboost_monotone,xgboost_monotone,39111803.79494785,30735744.714657772,1.0,33022913.02,29485209.21,7
2024-W12,2024-03-18,41024327.005810164,20599686.62472502,81700048.00017329,14583650.523461835,115402885.9670078,31737038.49609161,35157935.843063705,0.30137475152462934,0.2013747515246293,0.49725049695074136,49028939.07579593,,0.0,,0.0,xgboost,43001396.2116,35863487.268784694,35863487.268784694,0.9725049695074133,35515170.70895595,16881369.434715707,74717121.42761812,13285071.799584325,94943206.35345098,25289463.334486946,31162169.394133247,0.30137475152462934,0.2013747515246293,0.49725049695074136,43475654.61309792,,0.0,,0.0,xgboost,38208694.8108,31780809.584621035,31780809.584621035,0.9725049695074133,41024327.005810164,35515170.70895595,1.0127687694050824,0.9313261467508476,xgboost_monotone,xgboost_monotone,41529527.62212436,33186906.54955177,1.0,36628647.11,32838970.259999998,7
2024-W13,2024-03-25,56749360.17357611,28410086.1776057,113357271.4883276,20082724.85131295,160361197.84584513,37669621.098763525,49764342.272413604,0.30133245486681776,0.20133245486681783,0.49733509026636447,71137356.42602007,,0.0,,0.0,xgboost,62683733.8776,50763015.88047458,50763015.88047458,0.9733509026636445,52447210.82290183,24848745.64958167,110698138.70044383,19534665.611835554,140811720.16496438,36411201.2428382,46051663.17185357,0.30133245486681776,0.20133245486681783,0.49733509026636447,64752398.133441225,,0.0,,0.0,xgboost,57140607.658399984,46965893.79927191,46965893.79927191,0.9733509026636445,56749360.17357611,52447210.82290183,0.9890266330530807,0.9499567273870481,xgboost_monotone,xgboost_monotone,56100281.23305629,50095137.51085973,1.0,51217060.02,45970781.9,7
2024-W14,2024-04-01,38904829.68411565,19418583.512379635,77945219.44563906,13706201.259152787,110430723.86026932,29516568.491572164,30627665.89706715,0.3012914595403595,0.20129145954035954,0.49741708091928094,47940959.46174694,,0.0,,0.0,xgboost,41813936.1436,31242303.611768056,31242303.611768056,0.9741708091928093,34580593.53844197,16331032.072833123,73223628.71766794,12825192.769585794,93239722.32238236,26228355.28893991,26715585.355489537,0.3012914595403595,0.20129145954035954,0.49741708091928094,42822403.452745914,,0.0,,0.0,xgboost,37384777.478,27245950.70343044,27245950.70343044,0.9741708091928093,38904829.68411565,34580593.53844197,1.0350942054000185,0.9889332649398069,xgboost_monotone,xgboost_monotone,41099437.290480785,35055248.54942536,1.0,37445299.18,33609580.13,7
2024-W15,2024-04-08,42348010.65295795,21074597.412635956,85095527.5526957,14852967.422650922,120740448.9846762,29174581.947091553,36352458.52913175,0.301251725507498,0.20125172550749798,0.497496548985004,52750360.878986195,,0.0,,0.0,xgboost,46062654.9248,37081981.70302286,37081981.70302286,0.9749654898500398,36550118.82103035,17205990.360287763,77642212.74741703,13498394.376249438,98968152.00596564,24215427.615060102,31831245.340398103,0.301251725507498,0.20125172550749798,0.497496548985004,45928130.48633367,,0.0,,0.0,xgboost,40100043.5624,32463168.21559288,32463168.21559288,0.9749654898500398,42348010.65295795,36550118.82103035,0.9706088969246373,0.9325540728255673,xgboost_monotone,xgboost_monotone,41140934.887526006,34195271.08504959,1.0,31959453.939999998,28671682.63,7
2024-W16,2024-04-15,49028767.06284196,24327588.743718337,98810449.31929813,17120332.366782222,140407317.37757123,30475779.85579334,40135820.735852785,0.3012132139623088,0.20121321396230885,0.49757357207538233,63856289.32555326,,0.0,,0.0,xgboost,55940220.3552,40941268.63441734,40941268.63441734,0.9757357207538233,39590533.38236659,18578141.487097625,84368520.43694709,14559960.634862421,107652096.71764377,23914326.80494905,32884158.934263684,0.3012132139623088,0.20121321396230885,0.49757357207538233,51792330.389661655,,0.0,,0.0,xgboost,45296709.91,33536984.547584224,33536984.547584224,0.9757357207538233,49028767.06284196,39590533.38236658,0.9915432225654198,0.9506377220789191,xgboost_monotone,xgboost_monotone,48643454.70759502,37733278.171059445,1.0,37682082.22,33652707.1,7
