week_id,week_start,revenue_w_base,revenue_w_pred,revenue_w_pre_covid_baseline_same_week,revenue_w_recovery_anchor,revenue_w_recovery_progress,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_lv1_base_to_recovery_anchor_ratio,revenue_lv1_base_to_precovid_baseline_ratio,revenue_final_to_lv1_base_ratio,cogs_w_base,cogs_w_pred,cogs_w_pre_covid_baseline_same_week,cogs_w_recovery_anchor,cogs_w_recovery_progress,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_lv1_base_to_recovery_anchor_ratio,cogs_lv1_base_to_precovid_baseline_ratio,cogs_final_to_lv1_base_ratio
2024-W15,2024-04-08,42348010.65295796,31959453.939999998,46062654.92480001,52750360.8789862,0.9749654898500398,0.301251725507498,0.20125172550749798,0.497496548985004,0.8028003969509874,0.9193567049509755,0.754686074911707,36550118.82103035,28671682.63,40100043.5624,45928130.48633367,0.9749654898500398,0.301251725507498,0.20125172550749798,0.497496548985004,0.7958111604805288,0.9114732946400523,0.7844484109721355
2024-W16,2024-04-15,49028767.06284196,37682082.22,55940220.3552,63856289.32555326,0.9757357207538233,0.3012132139623088,0.20121321396230885,0.49757357207538233,0.7677985611234414,0.8764493016210371,0.7685708712948359,39590533.38236659,33652707.1,45296709.91,51792330.389661655,0.9757357207538233,0.3012132139623088,0.20121321396230885,0.49757357207538233,0.7644091911776443,0.8740266889367682,0.8500190380104536
2024-W17,2024-04-22,59386738.36781111,44291081.29,67935719.6552,77388365.05632372,0.9764822541439909,0.3011758872928004,0.20117588729280045,0.4976482254143991,0.7673858767346885,0.8741607311915106,0.7458076080165184,47183975.29804345,39532821.39,54469488.72759999,62126101.07831889,0.9764822541439909,0.3011758872928004,0.20117588729280045,0.4976482254143991,0.7594871475768497,0.8662459736681,0.8378442286875155
2024-W18,2024-04-29,54287645.01374602,47255161.26,60285231.826400004,68828574.89500059,0.9772058191163877,0.3011397090441806,0.20113970904418066,0.4977205819116388,0.7887370194219907,0.900513166642124,0.8704588539074526,43315425.28381716,42153742.64,48059206.980000004,54908127.27413362,0.9772058191163877,0.3011397090441806,0.20113970904418066,0.4977205819116388,0.7888709273867803,0.9012929676896877,0.9731808556373296
2024-W19,2024-05-06,47825140.40515192,30668278.86,52987627.56639999,60722067.7060364,0.9779071223349376,0.3011046438832531,0.2011046438832531,0.4977907122334938,0.787607244151826,0.9025718380242851,0.6412585221954996,37789000.50179671,27341459.49,42590482.6964,48817356.403437406,0.9779071223349376,0.3011046438832531,0.2011046438832531,0.4977907122334938,0.7740894486276575,0.8872639639040968,0.723529575456753
2024-W20,2024-05-13,51397661.62139283,38304987.14,57074538.1096,65357269.78464019,0.9785868487218014,0.30107065756390994,0.2010706575639099,0.49785868487218016,0.7864107817042252,0.9005357436742477,0.745267117834338,40271285.63719296,34151935.88,45499336.5364,52102514.469137594,0.9785868487218014,0.30107065756390994,0.2010706575639099,0.49785868487218016,0.7729240334657409,0.8850961069503829,0.8480468239250508
2024-W21,2024-05-20,56107884.335986,39138986.54,62646586.5052,71652992.82415254,0.9792456621263003,0.30103771689368497,0.201037716893685,0.49792456621263004,0.783050115906301,0.895625563434789,0.6975666076736629,44019015.419506244,34898315.52,50382219.199599996,57611641.21195277,0.9792456621263003,0.30103771689368497,0.201037716893685,0.49792456621263004,0.7640645969025711,0.873701399398773,0.7928009108657945
2024-W22,2024-05-27,72675125.7313368,61443226.69,81736029.7492,93159781.09628032,0.9798842059732591,0.301005789701337,0.2010057897013371,0.49798842059732595,0.7801126717572179,0.889144309484253,0.8454505729668973,58358799.735247925,54793254.7,65699981.4952,74866891.89443141,0.9798842059732591,0.301005789701337,0.2010057897013371,0.49798842059732595,0.7795007680770122,0.8882620421972506,0.9389030437325053
2024-W23,2024-06-03,46240200.087103166,30682014.65,50545406.13520001,58105268.15110505,0.980503103891402,0.30097484480542985,0.20097484480542988,0.4980503103891402,0.7958004765911018,0.9148249786225641,0.6635355078958126,36316483.55326164,27379482.06,40441315.721200004,46480256.65734127,0.980503103891402,0.30097484480542985,0.20097484480542988,0.4980503103891402,0.7813313902500939,0.8980045012290225,0.7539133578240123
2024-W24,2024-06-10,51460009.27915056,35372815.0,56742319.1384,65090236.92402524,0.9811029603224143,0.30094485198387927,0.20094485198387924,0.49811029603224144,0.7905948988819294,0.9069070503381192,0.6873845437554474,40717593.87928327,31566254.13,45661337.984799996,52363724.88661845,0.9811029603224143,0.30094485198387927,0.20094485198387924,0.49811029603224144,0.7775916241147438,0.8917301961856128,0.7752485135439354
2024-W25,2024-06-17,51997669.43312991,36102678.2,57447464.7008,65891615.5499827,0.9816843611112658,0.3009157819444367,0.2009157819444367,0.4981684361111266,0.7891393920018032,0.9051342770990171,0.6943133912266742,41530192.32815729,32232776.369999997,47257851.980000004,54172649.22199196,0.9816843611112658,0.3009157819444367,0.2009157819444367,0.4981684361111266,0.7666265712421106,0.8787998308880667,0.7761287526748658
2024-W26,2024-06-24,58721784.22953033,40942283.8,64577994.13119999,73933235.45925932,0.9822478740783714,0.3008876062960814,0.20088760629608138,0.49822478740783716,0.7942542195639306,0.9093157045142671,0.6972247920799846,53620126.441066355,36842808.53,59377379.216000006,67856990.33078375,0.9822478740783714,0.3008876062960814,0.20088760629608138,0.49822478740783716,0.7901931131882406,0.9030396280376368,0.687107826396004
2024-W27,2024-07-01,33509395.17016264,6100461.57,35377082.9976,40880159.25799391,0.9827940495741486,0.30086029752129256,0.20086029752129247,0.4982794049574149,0.8196982540768857,0.9472062796255966,0.18205227337054294,30412114.475880235,5504018.57,33111875.0936,38164125.93035561,0.9827940495741486,0.30086029752129256,0.20086029752129247,0.4982794049574149,0.7968770077789349,0.9184654867751182,0.18098112100574995
